[1:03:39 PM]: Server running at http://localhost:1234 
[1:03:39 PM]: Building...
[1:03:39 PM]: Building client.html...
[1:03:39 PM]: Building client.ts...
[1:03:39 PM]: Building chance.js...
[1:03:39 PM]: Building connection.ts...
[1:03:39 PM]: Building components.ts...
[1:03:39 PM]: Building matter.js...
[1:03:39 PM]: Building index.js...
[1:03:39 PM]: Building index.js...
[1:03:39 PM]: Building hello.ts...
[1:03:39 PM]: Building world.ts...
[1:03:39 PM]: Building player.ts...
[1:03:39 PM]: Building index.js...
[1:03:39 PM]: Built ../../node_modules/matter-js/build/matter.js...
[1:03:39 PM]: Building channel.ts...
[1:03:39 PM]: Built ../../shared/components/world/world.ts...
[1:03:39 PM]: Building controls.ts...
[1:03:39 PM]: Building Observable.js...
[1:03:39 PM]: Building ConnectableObservable.js...
[1:03:39 PM]: Building groupBy.js...
[1:03:39 PM]: Building observable.js...
[1:03:39 PM]: Building Subject.js...
[1:03:39 PM]: Building BehaviorSubject.js...
[1:03:39 PM]: Building ReplaySubject.js...
[1:03:39 PM]: Building AsyncSubject.js...
[1:03:39 PM]: Building asap.js...
[1:03:39 PM]: Building async.js...
[1:03:39 PM]: Building queue.js...
[1:03:39 PM]: Building animationFrame.js...
[1:03:39 PM]: Building VirtualTimeScheduler.js...
[1:03:39 PM]: Building Scheduler.js...
[1:03:39 PM]: Building Subscription.js...
[1:03:39 PM]: Building Subscriber.js...
[1:03:39 PM]: Building Notification.js...
[1:03:39 PM]: Building pipe.js...
[1:03:39 PM]: Building noop.js...
[1:03:39 PM]: Building identity.js...
[1:03:39 PM]: Building isObservable.js...
[1:03:39 PM]: Building ArgumentOutOfRangeError.js...
[1:03:39 PM]: Building EmptyError.js...
[1:03:39 PM]: Building ObjectUnsubscribedError.js...
[1:03:39 PM]: Building UnsubscriptionError.js...
[1:03:39 PM]: Building TimeoutError.js...
[1:03:39 PM]: Building bindCallback.js...
[1:03:39 PM]: Building bindNodeCallback.js...
[1:03:39 PM]: Building combineLatest.js...
[1:03:39 PM]: Building concat.js...
[1:03:39 PM]: Building defer.js...
[1:03:39 PM]: Building empty.js...
[1:03:39 PM]: Building forkJoin.js...
[1:03:39 PM]: Building from.js...
[1:03:39 PM]: Building fromEvent.js...
[1:03:39 PM]: Building fromEventPattern.js...
[1:03:39 PM]: Building generate.js...
[1:03:39 PM]: Building iif.js...
[1:03:39 PM]: Building interval.js...
[1:03:39 PM]: Building merge.js...
[1:03:39 PM]: Building never.js...
[1:03:39 PM]: Building of.js...
[1:03:39 PM]: Building onErrorResumeNext.js...
[1:03:39 PM]: Building pairs.js...
[1:03:39 PM]: Building partition.js...
[1:03:39 PM]: Building race.js...
[1:03:39 PM]: Building range.js...
[1:03:39 PM]: Building throwError.js...
[1:03:39 PM]: Building timer.js...
[1:03:39 PM]: Building using.js...
[1:03:39 PM]: Building zip.js...
[1:03:39 PM]: Building scheduled.js...
[1:03:39 PM]: Building config.js...
[1:03:39 PM]: Building audit.js...
[1:03:39 PM]: Building auditTime.js...
[1:03:39 PM]: Building buffer.js...
[1:03:39 PM]: Building bufferCount.js...
[1:03:39 PM]: Building bufferTime.js...
[1:03:39 PM]: Building bufferToggle.js...
[1:03:39 PM]: Building bufferWhen.js...
[1:03:39 PM]: Building catchError.js...
[1:03:39 PM]: Building combineAll.js...
[1:03:39 PM]: Building combineLatest.js...
[1:03:39 PM]: Building concat.js...
[1:03:39 PM]: Building concatAll.js...
[1:03:39 PM]: Building concatMap.js...
[1:03:39 PM]: Building concatMapTo.js...
[1:03:39 PM]: Building count.js...
[1:03:39 PM]: Building debounce.js...
[1:03:39 PM]: Building debounceTime.js...
[1:03:39 PM]: Building defaultIfEmpty.js...
[1:03:39 PM]: Building delay.js...
[1:03:39 PM]: Building delayWhen.js...
[1:03:39 PM]: Building dematerialize.js...
[1:03:39 PM]: Building distinct.js...
[1:03:39 PM]: Building distinctUntilChanged.js...
[1:03:39 PM]: Building distinctUntilKeyChanged.js...
[1:03:39 PM]: Building elementAt.js...
[1:03:39 PM]: Building endWith.js...
[1:03:39 PM]: Building every.js...
[1:03:39 PM]: Building exhaust.js...
[1:03:39 PM]: Building exhaustMap.js...
[1:03:39 PM]: Building expand.js...
[1:03:39 PM]: Building filter.js...
[1:03:39 PM]: Building finalize.js...
[1:03:39 PM]: Building find.js...
[1:03:39 PM]: Building findIndex.js...
[1:03:39 PM]: Building first.js...
[1:03:39 PM]: Building ignoreElements.js...
[1:03:39 PM]: Building isEmpty.js...
[1:03:39 PM]: Building last.js...
[1:03:39 PM]: Building map.js...
[1:03:39 PM]: Building mapTo.js...
[1:03:39 PM]: Building materialize.js...
[1:03:39 PM]: Building max.js...
[1:03:39 PM]: Building merge.js...
[1:03:39 PM]: Building mergeAll.js...
[1:03:39 PM]: Building mergeMap.js...
[1:03:39 PM]: Building mergeMapTo.js...
[1:03:39 PM]: Building mergeScan.js...
[1:03:39 PM]: Building min.js...
[1:03:39 PM]: Building multicast.js...
[1:03:39 PM]: Building observeOn.js...
[1:03:39 PM]: Building onErrorResumeNext.js...
[1:03:39 PM]: Building pairwise.js...
[1:03:39 PM]: Building partition.js...
[1:03:39 PM]: Building pluck.js...
[1:03:39 PM]: Building publish.js...
[1:03:39 PM]: Building publishBehavior.js...
[1:03:39 PM]: Building publishLast.js...
[1:03:39 PM]: Building publishReplay.js...
[1:03:39 PM]: Building race.js...
[1:03:39 PM]: Building reduce.js...
[1:03:39 PM]: Building repeat.js...
[1:03:39 PM]: Building repeatWhen.js...
[1:03:39 PM]: Building retry.js...
[1:03:39 PM]: Building retryWhen.js...
[1:03:39 PM]: Building refCount.js...
[1:03:39 PM]: Building sample.js...
[1:03:39 PM]: Building sampleTime.js...
[1:03:39 PM]: Building scan.js...
[1:03:39 PM]: Building sequenceEqual.js...
[1:03:39 PM]: Building share.js...
[1:03:39 PM]: Building shareReplay.js...
[1:03:39 PM]: Building single.js...
[1:03:39 PM]: Building skip.js...
[1:03:39 PM]: Building skipLast.js...
[1:03:39 PM]: Building skipUntil.js...
[1:03:39 PM]: Building skipWhile.js...
[1:03:39 PM]: Building startWith.js...
[1:03:39 PM]: Building subscribeOn.js...
[1:03:39 PM]: Building switchAll.js...
[1:03:39 PM]: Building switchMap.js...
[1:03:39 PM]: Building switchMapTo.js...
[1:03:39 PM]: Building take.js...
[1:03:39 PM]: Building takeLast.js...
[1:03:39 PM]: Building takeUntil.js...
[1:03:39 PM]: Building takeWhile.js...
[1:03:39 PM]: Building tap.js...
[1:03:39 PM]: Building throttle.js...
[1:03:39 PM]: Building throttleTime.js...
[1:03:39 PM]: Building throwIfEmpty.js...
[1:03:39 PM]: Building timeInterval.js...
[1:03:39 PM]: Building timeout.js...
[1:03:39 PM]: Building timeoutWith.js...
[1:03:39 PM]: Building timestamp.js...
[1:03:39 PM]: Building toArray.js...
[1:03:39 PM]: Building window.js...
[1:03:39 PM]: Building windowCount.js...
[1:03:39 PM]: Building windowTime.js...
[1:03:39 PM]: Building windowToggle.js...
[1:03:39 PM]: Building windowWhen.js...
[1:03:39 PM]: Building withLatestFrom.js...
[1:03:39 PM]: Building zip.js...
[1:03:39 PM]: Building zipAll.js...
[1:03:39 PM]: Building index.js...
[1:03:39 PM]: Building index.js...
[1:03:39 PM]: Building index.js...
[1:03:39 PM]: Built ../../shared/channel.ts...
[1:03:39 PM]: Built ../../shared/components/hello/hello.ts...
[1:03:39 PM]: Building util.ts...
[1:03:39 PM]: Building tslib.es6.js...
[1:03:39 PM]: Building canReportError.js...
[1:03:39 PM]: Building toSubscriber.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/BehaviorSubject.js...
